label,value
Accounting 1,3
Acctg 1,3
Anthro 10,3
Anthro 100,3
Anthro 101,1
Anthro 101.1,1
Anthro 111.1,3
Anthro 112,3
Anthro 118,3
Anthro 123,3
Anthro 133,3
Anthro 151,3
Anthro 161,3
Anthro 167,3
Anthro 172,3
Anthro 173,3
Anthro 179,3
Anthro 181,3
Anthro 190,3
Anthro 194,3
Anthro 202,3
Anthro 205,3
Anthro 212,3
Anthro 223,3
Anthro 224,3
Anthro 225,3
Anthro 261,3
Anthro 275,3
Anthro 277,3
Anthro 278,3
Anthro 282,3
Anthro 297,3
Anthro 300,3
Anthro 400,3
Anthropology 114,4
App Physics,6
Aral Pil,3
Arch 3,3
Arch 4,2
Arch 5,2
Arch 16,2
Arch 18,2
Arch 20,3
Arch 22,3
Arch 23,3
Arch 32,3
Arch 33,3
Arch 35,2
Arch 55,2
Arch 75,3
Arch 134,4
Arch 142,3
Arch 147,3
Arch 149,3
Arch 162,4
Arch 171,4
Arch 199.2,3
Arch 202,3
Arch 205,3
Arch 206,3
Arch 211,3
Arch 221,3
Arch 233,3
Arch 234,3
Arch 236,3
Arch 251,3
Arch 300,3
Archaeo 2,3
Archi 203,3
Archi 210,4
Archi 211,3
Archi 232,3
Archi 233,3
Archi 241,3
Archi 242,3
Archi 243,3
Archi 244,3
Archi 252,3
Archi 253,3
Archi 262,2
Archi 299,6
Archi 300,3
Arkiyoloji 1,3
ARTS 1,3
Art Stud,3
AS 201-A,3
AS 201,3
AS 201-A,3
AS 203,3
AS 206,3
AS 207,3
AS 210,3
AS 211,3
AS 230,3
AS 234,3
AS 235.1,3
AS 235.2,3
AS 235.3,3
AS 236.1,3
AS 236.2,3
AS 236.3,3
AS 237.1,3
AS 237.2,3
AS 237.3,3
AS 250,3
AS 254,3
AS 255.1,3
AS 255.2,3
AS 282,3
AS 298,3
AS 299,6
AS 300,3
B 264,3
B 297,3
BA 99.2,3
BA 101,3
BA 102,3
BA 103,3
BA 105,3
BA 106,4.5
BA 114.2,3
BA 115,3
BA 117,6
BA 118.1,3
BA 118.2,6
BA 118.3,3
BA 119,3
BA 121,3
BA 122.1,5
BA 123,3
BA 124,3
BA 126,3
BA 127,3
BA 129,3
BA 132,3
BA 133,3
BA 141,3
BA 142,3
BA 148,3
BA 151,3
BA 152,3
BA 158,3
BA 162,3
BA 166,3
BA 168,3
BA 170,3
BA 172,3
BA 174,3
BA 177,3
BA 178,3
BA 180.1,3
BA 181,3
BA 182,3
BA 186,3
BA 190,3
BA 192,3
BA 303,3
BA 313,3
BA 335,3
BA 391,3
BA 394,3
BA 395,3
BC 122,3
BC 124,3
BC 148,3
BC 174,3
BC 181,3
BC 182,3
BC 196,3
BC 198,3
BC 199,3
BC 200,3
B Ind/Mal,3
BIO 1,3
BIO 11,2
BIO 11.1,3
BIO 12,2
BIO 12.1,3
BIO 100,3
BIO 101,3
BIO 102,2
BIO 102.1,4
BIO 112,3
BIO 113,4
BIO 120,4
BIO 121,3
BIO 122,2
BIO 122.1,3
BIO 123,5
BIO 133,3
BIO 134,3
BIO 140,2
BIO 140.1,3
BIO 150,2
BIO 150.1,4
BIO 151,3
BIO 160,2
BIO 160.1,3
BIO 163,3
BIO 164,3
BIO 165,3
BIO 191,1
BIO 196,2
BIO 200b,1
BIO 200,2
BIO 200b,1
BIO 200,2
BIO 200b,1
BIO 200,2
BIO 200b,1
BIO 200,2
BIO 200b,1
BIO 200,2
BIO 200b,3
BIO 210,3
BIO 220,3
BIO 233,3
BIO 240,3
BIO 241,3
BIO 243,3
BIO 250,3
BIO 251,3
BIO 260,3
BIO 262,3
BIO 265,3
BIO 281,1
BIO 296,2
BIO 299,3
BIO 300,4
BIO 395,3
BIO 397,2
BIO 399,6
BIO 400,3
Bioethics 212,3
Bioethics 231,3
BJ 101,3
BJ 130,3
BMAS 100,3
BMAS 105,3
BMAS 107,3
BMAS 108,3
BMAS 109,3
BMAS 111,3
BMAS 123,3
BMAS 125,3
BMAS 126,3
CD 11,3
CD 100,3
CD 101,3
CD 110,3
CD 111,3
CD 112,3
CD 121,3
CD 122,3
CD 123,3
CD 126,3
CD 131,3
CD 134,3
CD 135,9
CD 180,9
CD 181,3
CD 190,3
CD 192,3
CD 201,3
CD 202,3
CD 221,3
CD 224,3
CD 231,3
CD 234,3
CD 235,3
CD 236,3
CD 241,3
CD 242,3
CD 271,3
CD 280,3
CD 291,3
CD 292,3
CD 300,2
CE 1,3
CE 11,0
CE 17,4
CE 18,3
CE 22,3
CE 24,0
CE 25,3
CE 29,0
CE 31,2
CE 41,3
CE 111,3
CE 112,4
CE 115,3
CE 116,3
CE 117,3
CE 123,3
CE 124,3
CE 130,3
CE 132,3
CE 141,3
CE 142,4
CE 151,4
CE 152,3
CE 156,3
CE 157,3
CE 162,3
CE 163,1
CE 190,3
CE 197,3
CE 198,3
CE 199,3
CE 201,3
CE 211,3
CE 213,3
CE 214,3
CE 226,3
CE 246,3
CE 248,3
CE 249,3
CE 250,3
CE 252,3
CE 259,3
CE 261,3
CE 262,3
CE 269,3
CE 297,3
CE 300,3
CE 306,3
CE 360,6
CE 400,2
ChE 124,3
ChE 126,2
ChE 135,3
ChE 140,0
ChE 142,2
ChE 144,3
ChE 150,1
ChE 190,3
ChE 197,3
ChE 198,3
ChE 211,3
ChE 229,3
ChE 233,3
ChE 241,3
ChE 251,3
ChE 261,3
ChE 266,1
ChE 296.1,1
ChE 296.2,3
ChE 297,3
ChE 300,3
ChE 400,3
Chem 1,3
Chem 16,2
Chem 16.1,3
Chem 17,2
Chem 17.1,3
Chem 26,2
Chem 26.1,3
Chem 28,2
Chem 28.1,3
Chem 31,2
Chem 31.1,3
Chem 34,3
Chem 40,2
Chem 40.1,3
Chem 105,3
Chem 112,3
Chem 123,1
Chem 145.1,3
Chem 146,3
Chem 154,2
Chem 200,3
Chem 211,3
Chem 220,3
Chem 230,3
Chem 237,3
Chem 240,3
Chem 250,1
Chem 291,1
Chem 292,1
Chem 293,1
Chem 294,1
Chem 295,3
Chem 300,1
Chem 393,3
ChemE 2,3
ChemE 102,3
ChemE 105,3
ChemE 123,3
ChemE 130,3
ChemE 131,3
ChemE 133,2
ChemE 135,0
ChemE 143,2
ChemE 145,3
ChemE 170,3
CL 40,3
CL 100,3
CL 108,3
CL 110,3
CL 111,3
CL 112,3
CL 114,3
CL 121,3
CL 122,3
CL 123,3
CL 134,3
CL 143,3
CL 150,3
CL 151,3
CL 154,3
CL 200,3
CL 250,3
CL 270,3
CL 299,6
CL 300,3
CL 350,12
CL 400,4
CoE 113,3
CoE 115,2
CoE 134,4
CoE 151,3
CoE 161,3
CoE 163,1
CoE 164,3
CoE 197,5
CoE 198,3
Comm 100,3
Comm 110,3
Comm 120,3
Comm 130,3
Comm 140,3
Comm 201,3
Comm 210,3
Comm 211,3
Comm 224,3
Comm 230,3
Comm 233,3
Comm 250,3
Comm 285,3
Comm 299,6
Comm 300,3
Comm 301,3
Comm 307,3
Comm 397,3
CRes 101,3
CRes 130,3
CRes 135,3
CRes 155,3
CRes 175,3
CRes 197,3
CRes 200,3
CS 11,3
CS 12,3
CS 20,4
CS 21,3
CS 30,3
CS 31,4
CS 32,4
CS 33,3
CS 133,3
CS 135,3
CS 136,3
CS 138,4
CS 145,3
CS 150,3
CS 153,4
CS 165,3
CS 176,3
CS 180,3
CS 192,1
CS 194,1
CS 196,3
CS 199,3
CS 204,3
CS 210,3
CS 225,3
CS 239,3
CS 250,3
CS 253,3
CS 258,3
CS 266,3
CS 270,3
CS 282,3
CS 290,3
CS 295,1
CS 296,3
CS 297,3
CS 298,6
CS 300,3
CS 318,3
CS 397,6
CS 400,3
CT 15,0
CT 27,0
CT 109,0
CT 114,0
CT 117.1,3
CT 124,6
CT 171.1,3
CT 171.2,3
CT 197,3
CT 200,3
CTRA 13,3
CTRA 19,3
CTRA 21,2
CTRA 224,3
CW 10,3
CW 100,3
CW 111,3
CW 121,3
CW 141,3
CW 151,3
CW 180,3
CW 199,3
CW 200,3
CW 202,3
CW 211,3
CW 212,3
CW 220,3
CW 241,3
CW 300,3
CW 302,3
CW 310,3
CWTS 2,3
D 17,3
D 18,3
D 19,3
D 21,3
D 23,3
D 27,3
D 151,3
D 161,3
D 171,3
D 196,3
D 200,3
DBE 302,3
DBE 303,4
DBE 311,3
DBE 397,3
DE 251,3
DE 253,3
DE 291,3
DE 292,3
Demo 1,4
Demo 212,4
Demo 225,4
Demo 226,3
Demo 230,3
Demo 240,3
Demo 297.2,3
Demo 298,3
Demo 299,6
Demo 300,3
DRMAPS THU1,3
DRMAPS THU2,3
DRMAPS THU3,3
DRMAPS THU4,3
DRMAPS THU5,3
DRMAPS THU6,3
ECE 113,3
ECE 117,3
ECE 151,3
ECE 161,3
ECE 163,1
ECE 164,3
ECE 197,5
ECE 198,0
Econ 11,0
Econ 100.1,0
Econ 100.2,4
Econ 101,4
Econ 102,3
Econ 103,3
Econ 104,3
Econ 106,3
Econ 121,3
Econ 122,4
Econ 131,3
Econ 132,3
Econ 138,3
Econ 141,3
Econ 151,3
Econ 153,3
Econ 163,3
Econ 181,3
Econ 190.1,3
Econ 190.2,3
Econ 191,3
Econ 198,3
Econ 199,3
Econ 203,3
Econ 204,3
Econ 209,3
Econ 222,3
Econ 232,3
Econ 233,3
Econ 251,3
Econ 271,3
Econ 295,3
Econ 300,3
Econ 301,12
Econ 400,3
EDAD 102,3
EDAD 206,3
EDAD 208,3
EDAD 210,3
EDAD 211,3
EDAD 221,3
EDAD 222,3
EDAD 279,3
EDAD 302,3
EDAD 331,3
EDAD 341,3
EDART 106,3
EDART 165,3
EDART 235,3
EDART 275,3
EDCO 101,3
EDCO 104,3
EDCO 201,3
EDCO 202,3
EDCO 232,3
EDCO 241,3
EDCO 301,3
EDCO 302,3
EDCS 101,3
EDCS 211,3
EDCS 215,3
EDCS 223,3
EDCS 301,3
EDCS 308,3
EDFD 100,3
EDFD 116,3
EDFD 120,3
EDFD 144,3
EDFD 201,3
EDFD 202,3
EDFD 205,3
EDFD 206,3
EDFD 211,3
EDFD 219,3
EDFD 221,3
EDFD 231,3
EDFD 241,3
EDFD 243,3
EDFD 247,3
EDFD 302,3
EDFD 303,3
EDFD 331,3
EDFD 341,3
EDFD 342,3
EDH 100,3
EDH 101,3
EDH 120,3
EDH 125,3
EDH 140,3
EDH 160,3
EDH 203,3
EDH 207,3
EDL 106,3
EDL 112,3
EDL 113,3
EDL 121,3
EDL 131,3
EDL 141,3
EDL 201,3
EDL 205,3
EDL 231,3
EDL 261,3
EDL 305,3
EDLit 122,3
EDLit 169,3
EDLit 179,3
EDLR 101,3
EDMA 101,3
EDNFE 222,3
EDR 151,3
EDR 201,3
EDR 210,3
EDR 221,3
EDR 235,3
EDR 251,3
EDR 278,3
EDR 330,3
EDRE 101,3
EDRE 146,3
EDRE 201,3
EDRE 216,3
EDRE 231,3
EDRE 232,3
EDRE 246,3
EDRE 261,3
EDRE 275,3
EDRE 302,3
EDRE 316,3
EDRE 331,3
EDRE 361,3
EDRE 375,3
EDSC 101,3
EDSC 102,3
EDSC 103,3
EDSC 106,3
EDSC 113,3
EDSC 121,3
EDSC 123,3
EDSC 225,3
EDSC 244.1,3
EDSC 254,3
EDSC 264,3
EDSC 274,3
EDSC 283,3
EDSC 310,3
EDSC 313,3
EDSC 350,3
EDSP 101,3
EDSP 102,3
EDSP 103,3
EDSP 113,3
EDSP 116,3
EDSP 121,3
EDSP 128,3
EDSP 202,3
EDSP 207,3
EDSP 221,3
EDSP 236,3
EDSP 241,3
EDSP 326,3
EDSSE 105,3
EDSSE 120,3
EDSSE 161,3
EDSSE 233,3
EDSSE 242,3
EDTECH 101,3
EDTECH 210,3
EDTECH 211,3
EDTECH 213,3
EDTECH 214,3
EDTEG 201,3
EDTEG 211,3
EDTEG 221,3
EDTEG 277,3
EDUC 100,3
EDUC 102,8
EDUC 180,2
EDUC 181,3
EDUC 190,3
EDUC 280,3
EDUC 293,3
EDUC 300,3
EDUC 382,3
EDUC 390,6
EDUC 400,3
EE 121,3
EE 143,1
EE 146,3
EE 153,3
EE 161,3
EE 163,1
EE 164,3
EE 197,5
EE 198,3
EE 212,3
EE 214,3
EE 224,3
EE 227,3
EE 233,3
EE 240,3
EE 256,3
EE 258,3
EE 274,3
EE 277,3
EE 290,1
EE 296,3
EE 298,3
EE 299,6
EE 300,3
EE 374,3
EE 400,3
EEdu 121,4
EEE 1,3
EEE 3,3
EEE 4,3
EEE 5,1
EEE 44,3
EEE 51,1
EEE 52,3
EEE 53,1
EEE 54,1
EEE 100,3
EEE 101,0
EEE 105,3
EEE 107,3
EEE 121,3
EEE 123,1
EEE 128,3
EEE 141,3
EEE 143,3
EEE 145,3
EEE 147,1
EEE 148,3
EEE 155,2
EEE 190,1
EEE 192,3
EgyE 201,1
EgyE 205,3
EgyE 211,3
EgyE 225,3
EgyE 231,3
EgyE 236,3
EgyE 273,1
EgyE 296,3
EgyE 297,3
EgyE 300,3
EgyE 320,3
EgyE 400,3
EL 50,3
EL 170,3
EL 181,3
EL 200,3
EM 121,3
EM 122,5
EM 141,3
EM 146,3
EM 156,3
EM 157,3
EM 161,5
EM 162,3
EM 197,3
EnE 31,3
EnE 202,4
EnE 203,3
EnE 205,3
EnE 213,3
EnE 215,3
EnE 218,3
EnE 253,3
EnE 270,3
EnE 272,3
EnE 280,3
EnE 283,1
EnE 296,3
EnE 300,3
EnE 303,3
EnE 305,3
EnE 382,3
EnE 400,3
Eng 1,3
Eng 11,3
Eng 12,3
Eng 13,3
Eng 21,3
Eng 22,3
Eng 23,3
Eng 30,3
Eng 42,3
Eng 100,3
Eng 101,3
Eng 104,3
Eng 106,3
Eng 116,3
Eng 118,3
Eng 120,3
Eng 127,3
Eng 131,3
Eng 143,3
Eng 147,3
Eng 158,3
Eng 197,3
Eng 200,3
Eng 204,3
Eng 207,3
Eng 208,3
Eng 210,3
Eng 233,3
Eng 299,6
Eng 300,3
Eng 310,3
Eng 316,3
Eng 371,3
Env Sci,2
ES 1,3
ES 12,3
ES 13,3
ES 15,3
ES 26,0
ES 101,3
ES 102,3
ES 201,3
ES 204,3
ES 230,3
Ethics 1,3
FA 11,3
FA 13,3
FA 15,3
FA 16,3
FA 17,3
FA 18,3
FA 28,3
FA 30,3
FA 133,3
FA 200,3
FA 202,3
FA 203,3
FA 211,3
FA 213,3
FA 215,3
FA 221,3
FA 233,3
FA 236,3
FA 241,6
FA 300,3
Fil 4,3
Fil 10.2,3
Fil 18,3
Fil 20,3
Fil 30,3
Fil 40,3
Fil 50,3
Fil 104,3
Fil 128,3
Fil 155,3
Fil 180,3
Fil 198,3
Fil 200,3
Fil 203,3
Fil 208,3
Fil 225,3
Fil 245,3
Fil 281,3
Fil 290,3
Fil 298,3
Fil 299,6
Fil 300,3
Fil 350,3
Fil 353,3
Fil 381,3
Fil 387,6
Fil 400,3
Film 10,3
Film 12,3
Film 100,3
Film 101,3
Film 102,3
Film 103,3
Film 110,3
Film 112,3
Film 131,3
Film 132,3
Film 133,3
Film 134,3
Film 151,3
Film 153,3
Film 154,3
Film 156,3
Film 157,3
Film 158,3
Film 159,3
Film 171,3
Film 172,3
Film 178,3
Film 180,3
Film 197,3
Film 198,3
Film 199,3
Film 200,3
Film 201,3
Film 203,3
Film 220,3
Film 225,3
Film 230,3
Film 270,3
Film 281,3
Film 297,3
Film 299,3
FLCD 101,4
FLCD 102,3
FLCD 124,3
FLCD 127,3
FLCD 128,4
FLCD 132,3
FLCD 133,6
FLCD 136,3
FLCD 174,4
FLCD 175,3
FLCD 188,3
FLCD 200,3
FLCD 201,3
FLCD 203,3
FLCD 209,3
FLCD 211,3
FLCD 221,3
FLCD 225,3
FLCD 227,3
FLCD 274,3
FLCD 299,6
FLCD 300,3
FN 102,3
FN 110,3
FN 121,4
FN 123,12
FN 126,4
FN 131,4
FN 132,3
FN 134,2
FN 141.1,2
FN 142,6
FN 176,1
FN 190,3
FN 199,3
French 10,3
French 11,3
French 12,3
French 13,6
French 16,3
French 30,3
French 51,3
French 61,3
French 101,3
French 130,3
FS 105,3
FS 110,5
FS 116,3
FS 127,3
FS 128,4
FS 131,3
FS 134,3
FS 139,3
FS 152,3
FS 157,3
FS 159,3
FS 178,3
FS 197,3
FS 199,3
FS 200,3
FS 217,3
FS 218,2
FS 231,2
FS 286,1
FS 290,3
FS 291,2
FS 299,3
FS 300,3
GE 1,3
GE 10,2
GE 11,4
GE 12,3
GE 30,3
GE 117,3
GE 118,4
GE 119,3
GE 120,3
GE 122,4
GE 127,3
GE 128,1
GE 142,3
GE 143,3
GE 148,4
GE 152,3
GE 153,3
GE 154,1
GE 155.1,1
GE 155.2,3
GE 168,1
GE 191,4
GE 199,3
GE 300,3
Geog 1,3
Geog 101,3
Geog 105,3
Geog 109,3
Geog 111,3
Geog 119,4
Geog 121,3
Geog 124,3
Geog 131,3
Geog 135,3
Geog 145,3
Geog 151,3
Geog 161,3
Geog 171,3
Geog 173,3
Geog 190,5
Geog 197,3
Geog 199,3
Geog 211,3
Geog 213,3
Geog 242,3
Geog 243,3
Geog 255,3
Geog 292,6
Geog 300,3
Geog 321,3
Geol 1,3
Geol 11,1
Geol 11.1,2
Geol 12,5
Geol 51,3
Geol 105,3
Geol 117,3
Geol 118,3
Geol 122,4
Geol 131,4
Geol 135,3
Geol 154,6
Geol 170,3
Geol 177,3
Geol 190,5
Geol 194,3
Geol 197,3
Geol 212,4
Geol 250,3
Geol 255,3
Geol 297,3
Geol 399,3
German 10,3
German 11,3
German 12,3
German 13,6
German 16,3
German 30,3
German 51,3
German 61,3
German 101,3
German 130,3
German 140,3
GIM 175,3
GmE 202,3
GmE 203,3
GmE 205,3
GmE 210,3
GmE 216,3
GmE 222,3
GmE 230,3
GmE 231,3
GmE 243,3
GS 197,3
Hapon 10,3
Hapon 11,3
Hapon 12,3
Hapon 13,3
Hapon 110,3
Hapon 120,3
Hapon 121,3
Hapon 122,3
HE 100,3
HE 101,1
HE 290,1
HE 390,3
HEEd 122,3
HEEd 131,3
HEEd 134,3
HEEd 137,3
HEEd 138,3
HEEd 139,3
HEEd 149,3
HEEd 197,3
HEEd 200,3
HEEd 214,3
HEEd 220,3
HEEd 288,6
HEEd 300,3
HEEd 400,3
HMS 201,3
HMS 206,3
HMS 214,3
HMS 215,3
HMS 217,3
HMS 231,3
HMS 234,3
HMS 241,3
HMS 242,3
HMS 298,3
HMS 299,6
HMS 300,3
HRIM 101,3
HRIM 102,3
HRIM 103,3
HRIM 106,3
HRIM 108,5
HRIM 111,3
HRIM 112,3
HRIM 120,3
HRIM 127,3
HRIM 130,3
HRIM 141,3
HRIM 160,3
HRIM 170,4
HRIM 174,5
HRIM 175,2
HRIM 233,2
HRIM 270,6
HRIM 300,3
ID 20,3
ID 21,3
ID 24,3
ID 34,2
ID 107,0
ID 116,2
ID 117,0
ID 121,3
ID 141,0
ID 153,3
ID 161,3
ID 199,3
ID 200,3
ID 216,3
ID 299,6
ID 300,3
IE 3,3
IE 27,3
IE 28,3
IE 31,3
IE 32,2
IE 33,3
IE 40,3
IE 41,3
IE 50,3
IE 122,3
IE 144,3
IE 151,3
IE 155,3
IE 156,2
IE 163,3
IE 171,3
IE 197,3
IE 198,3
IE 211,3
IE 214,3
IE 230,3
IE 241,3
IE 242,3
IE 243,3
IE 245,3
IE 251,3
IE 253,3
IE 281,1
IE 296,3
IE 298,3
IE 299,3
IE 300,0
Int Chi,3
Intl Stud,3
Intsik 10,3
Intsik 11,3
Intsik 12,3
Intsik 13,3
IR 201,3
IR 202,3
IR 204,3
IR 207.1,3
IR 207.2,3
IR 210,3
IR 211,3
IR 213,3
IR 214,3
