label,value
IR 215,3
IR 216,3
IR 217,3
IR 220,3
IR 222,3
IR 225,3
IR 226,3
IR 242,3
IR 281,3
IR 289,3
IR 299,3
IR 299.1,6
IR 300,3
IS 214,3
IS 225,3
IS 241,3
IS 261,3
IS 271,3
IS 272,3
IS 286,3
IS 291,3
IS 298,3
IS 299,3
Isl Stud,3
Ital 10,3
Ital 11,3
Ital 12,3
Ital 13,3
Ital 101,6
Italian 16,3
Italian 30,3
Italian 51,3
Italian 61,3
Italian 130,3
Japan Studies,3
J 100,3
J 101,5
J102 MRV-MWY,3
J 103,3
J104 WYZ,3
J 105,3
J 110,3
J 111,3
J116 TUV,3
J 117,3
J 121,3
J 122,3
J123 FXZ,3
J123 WRV,3
J 152,3
J195 HWY,3
J196 WRV,3
J199 HYZ,3
J 200,3
J 201,3
J 202,3
J 250,6
J 300,3
Kas 1,3
Kas 2,3
Kas 10,3
Kas 100,3
Kas 102,3
Kas 108,3
Kas 111,3
Kas 114,3
Kas 116,3
Kas 128,3
Kas 154,3
Kas 155,3
Kas 156,3
Kas 158,3
Kas 161,3
Kas 162,3
Kas 196,3
Kas 199,3
Kas 204,3
Kas 209,3
Kas 298,3
Kas 299,3
Kas 300,3
Kas 324,3
Kas 327,3
Kas 328,3
Kas 342,6
Kas 400,3
Koreyano 10,3
Koreyano 11,3
Koreyano 12,3
Koreyano 13,3
Koreyano 110,3
Koreyano 112,3
Koreyano 113,3
Koreyano 120,3
L Arch,3
Latin 10,5
Law 101,2
Law 103,3
Law 104,5
Law 106,3
Law 107,3
Law 108,4
Law 110,3
Law 111,2
Law 112,3
Law 114,2
Law 116,2
Law 117,1
Law 118,2
Law 120,4
Law 122,3
Law 123,3
Law 124,5
Law 125,4
Law 127,4
Law 128,3
Law 129-B,5
Law 130,2
Law 133,2
Law 134,5
Law 136,2
Law 139,3
Law 154,4
Law 159,3
Law 163,2
Law 169,3
Law 171,3
Law 172,3
Law 173,2
Law 174,3
Law 181,2
LAW 254,3
LAW 275,3
Lingg 1,3
Lingg 110,3
Lingg 115,3
Lingg 121,3
Lingg 136,3
Lingg 137,3
Lingg 140,3
Lingg 166,3
Lingg 170,3
Lingg 180,3
Lingg 197,3
Lingg 199,3
Lingg 204,3
Lingg 206,3
Lingg 245,3
Lingg 270,3
Lingg 299,3
Lingg 300,6
Lingg 400,3
LinggPil 280,3
LinggPil 365,3
LinggPil 375,3
LinggPil 380,3
LinggPil 390,3
LIS 10,3
LIS 50,3
LIS 51,3
LIS 55,3
LIS 60,3
LIS 61,3
LIS 62,3
LIS 64,3
LIS 71,3
LIS 114,3
LIS 120,3
LIS 151,3
LIS 152,3
LIS 158,3
LIS 160,3
LIS 161,3
LIS 162,3
LIS 170,3
LIS 172,3
LIS 173,3
LIS 174,3
LIS 181,3
LIS 191,3
LIS 192,3
LIS 195,3
LIS 198,3
LIS 199,3
LIS 200,3
LIS 210,3
LIS 211,3
LIS 218,3
LIS 231,3
LIS 244,3
LIS 260,3
LIS 272,3
LIS 277,4
LIS 290,3
LIS 299,3
LIS 300,3
LStud 204,3
LStud 205,3
LStud 206,3
LTS 2,3
MatE 10,3
MatE 21,3
MatE 23,4
MatE 103,4
MatE 105,3
MatE 107,2
MatE 123,3
MatE 131,1
MatE 131.1,3
MatE 141,1
MatE 141.1,3
MatE 151,1
MatE 151.1,3
MatE 161,2
MatE 165.1,3
MatE 175,2
MatE 175.1,3
MatE 183,3
MatE 185,1
MatE 190,3
MatE 196,3
MatE 197,3
MatE 199,3
Math 2,3
Math 10,4
Math 20,4
Math 21,4
Math 22,4
Math 23,3
Math 30,3
Math 40,4
Math 108,3
Math 110.1,3
Math 110.2,3
Math 110.3,3
Math 117,3
Math 122,3
Math 123.1,3
Math 128,3
Math 133,3
Math 142,3
Math 146,3
Math 150.2,3
Math 158,3
Math 162,3
Math 164,3
Math 171,2
Math 190,3
Math 197,3
Math 200,3
Math 202.2,3
Math 203,3
Math 204,3
Math 209.2,3
Math 210.1,3
Math 210.2,3
Math 211,3
Math 214,3
Math 218,3
Math 220.2,3
Math 222,3
Math 227,3
Math 228,3
Math 235,3
Math 241,3
Math 242,3
Math 243,3
Math 250,3
Math 261,3
Math 262.2,3
Math 265,3
Math 271.1,3
Math 271.2,3
Math 281,3
Math 290,3
Math 295,1
Math 296,3
Math 297,6
Math 300,3
Math 400,3
MBB 1,3
MBB 10,3
MBB 100,5
MBB 110,3
MBB 127,2
MBB 127.1,5
MBB 141,3
MBB 150,4
MBB 190,3
MBB 194,1
MBB 196,3
MBB 197,2
MBB 200,3
MBB 215,3
MBB 225,3
MBB 241,3
MBB 260,3
MBB 289,1
MBB 296,3
MBB 300,3
MBB 340,4
ME 12,1
ME 31,1
ME 32,3
ME 41,4
ME 51,4
ME 62,3
ME 63,3
ME 71,0
ME 73,3
ME 91,2
ME 100,2
ME 113,3
ME 122,3
ME 131,4
ME 134,3
ME 136,3
ME 142,3
ME 143,4
ME 147,3
ME 153,3
ME 154,2
ME 155,3
ME 156,3
ME 164,3
ME 165,4
ME 166,3
ME 172,0
ME 176,2
ME 177,2
ME 180,4
ME 183,4
ME 188,3
ME 197,3
ME 242,3
ME 260,3
ME 267,3
ME 282,6
ME 300,3
Media 220,3
Media 230,3
Media 240,3
Media 250,3
Media 260,3
Media 280,6
Media 300,3
Media 301,3
Media 302,3
Media 303,3
Media 332,12
Media 400,1
MetE 12,1
MetE 17.1,3
MetE 19,3
MetE 20,2
MetE 20.1,3
MetE 127,1
MetE 127.1,2
MetE 128,3
MetE 132,1
MetE 132.1,3
MetE 134,2
MetE 135,3
MetE 136,3
MetE 143,2
MetE 148,1
MetE 150,2
MetE 156,3
MetE 176,1
MetE 176.1,3
MetE 179,3
MetE 197,3
MetE 198,3
MetE 199,3
MetE 221,3
MetE 251,3
MetE 298,3
MetE 300,3
Meteo 204,3
Meteo 213,3
Meteo 223,3
Meteo 224,3
Meteo 225,4
Meteo 231,3
Meteo 234,1
Meteo 296,3
Meteo 300,1
Meteo 396,3
Microbio 211,3
Microbio 221,3
Microbio 241,3
Microbio 261,3
Microbio 281,1
Microbio 296,2
Microbio 299,3
Microbio 300,4
MMME 14,3
MMME 21,3
MPs 10,3
MPs 110,3
MPs 115,3
MPs 161,3
MPs 165,3
MPs 171,3
MPs 173,3
MPs 174,3
MPs 177,3
MPs 179,3
MPs 198,3
MPs 200,3
MPs 215,3
MPs 220,3
MPs 230,6
MPs 300,3
MPs 303,3
MPs 330,3
MPs 398,3
MS 1,3
MS 101,3
MS 102,3
MS 213,3
MS 216,3
MS 217,3
MS 222,3
MS 230,3
MS 240,3
MS 242,3
MS 246,3
MS 250,3
MS 258,3
MS 260,3
MS 272,3
MS 278,3
MS 300,3
MS 361,3
MS 366,1
MS 396,3
MS 397,3
MS 398,6
MS 400,3
MSE 201,1
MSE 213,1
MSE 214,1
MSE 215,1
MSE 218,3
MSE 225,3
MSE 231,3
MSE 233,3
MSE 245,3
MSE 251,3
MSE 265,3
MSE 268,3
MSE 285,1
MSE 296,3
MSE 298,3
MSE 300,3
MSE 400,3
MuC 100,3
MuC 110-B,3
MuC 110-O,3
MuC 110-C,3
MuC 120-C,3
MuC 130-C,3
MuC 130-B,3
MuC 140-C,3
MuC 160-C,3
MuC 170-C,3
MuC 180-O,3
MuC 180-C,3
MuC 190-C,3
MuD 110,3
MuD 111,3
MuD 130,3
MuD 150,3
MuD 170,2
MuD 171,2
MuD 180,3
MuD 192,3
MuD 193,3
MuD 194,3
MuD 200,3
MuEd 100,3
MuEd 105,3
MuEd 110,3
MuEd 116,3
MuEd 120,3
MuEd 130,3
MuEd 141,3
MuEd 145,3
MuEd 147,3
MuEd 191,3
MuEd 231,3
MuK 110,3
MuK 120,3
MuK 130,3
MuK 140,3
MuK 150,3
MuK 160,3
MuK 170,3
MuK 173,3
MuK 180,3
MuK 190,2
MuK 192,3
MuL 11,3
MuL 12,3
MuL 13,3
MuL 15,3
MuL 100,3
MuL 115,3
MuL 133,3
MuL 150,3
MuL 151,3
MuL 192,3
MuL 196,3
MuL 197,3
MuL 199,6
MuL 300,1
MuP 11,1
MuP 21,2
MuP 30,1
MuP 31,2
MuP 40,1
MuP 41,2
MuP 50,1
MuP 51,2
MuP 60,1
MuP 61,2
MuP 70,1
MuP 71,2
MuP 80,1
MuP 81,2
MuP 90,3
MuP 100,3
MuP 110,3
MuP 120,3
MuP 130,3
MuP 140,3
MuP 150,3
MuP 160,3
MuP 170,3
MuP 180,3
MuP 190,1
MuP 194,1
MuP 195,1
MuP 196,1
MuP 197,1
MuP 198,3
MuP 203,3
MuP 204,3
MuP 210,3
MuP 220,3
MuP 251,3
MuP 252,3
MuP 291,1
MuPC 1,1
MuPC 2,1
MuPC 3,1
MuPC 4,1
MuPC 5,1
MuPC 6,1
MuPC 7,1
MuPC 8,1
MuPC 9,1
MuPC 10,2
MuPC 111,3
MuPC 128,3
MuPC 129,2
MuPC 131,2
MuPC 141,2
MuPC 146,2
MuPC 147,2
MuPC 151,3
MuPC 157,2
MuPC 161,3
MuPC 167,2
MuPC 171,3
MuPC 177,2
MuPC 181,3
Mus 303,2
Mus 305,3
Mus 309,3
Mus 397,1
Mus 398,5
MuT 11,5
MuT 13,3
MuT 111,3
MuT 123,3
MuT 135,3
MuT 213,3
NSTP CSSP,3
NSTP CS,3
NSTP CHE,3
NSTP CHK,3
NSTP Educ,3
NSTP CMu,6
NSTP VSB,3
NSTP CMu,3
NSTP CHK,3
NSTP CMC,3
NSTP NCPAG,0
NSTP Common,3
Nutr 202,3
Nutr 225,3
Nutr 265,3
Nutr 299,6
Nutr 300,3
Nutr 350,3
PA 101,3
PA 102,3
PA 103,3
PA 104,3
PA 105,3
PA 106,3
PA 107,3
PA 111,3
PA 112,3
PA 113,3
PA 121,3
PA 124,3
PA 131,3
PA 132,3
PA 141,3
PA 142,3
PA 143,3
PA 151,3
PA 152,3
PA 161,3
PA 162,3
PA 191,3
PA 199.1,3
PA 199.2,3
PA 201,3
PA 208,3
PA 209,3
PA 210,3
PA 211,3
PA 221,3
PA 227,3
PA 231,3
PA 233,3
PA 234,3
PA 241,3
PA 242.1,3
PA 242.2,3
PA 243,3
PA 245,3
PA 251,3
PA 252,3
PA 257,3
PA 276,3
PA 282,3
PA 283,3
PA 289,3
PA 291,3
PA 299.1,3
PA 299.2,3
PA 300,3
PA 301,3
PA 329,3
PA 332,3
PA 359,3
PA 399,3
PA 400,3
Pan Pil,2
PE 1,2
PE 2,2
PE 3,2
PE 4,3
PEd 91,3
PEd 93,3
PEd 94,3
PEd 95,3
PEd 100,3
PEd 120.1,3
PEd 120.2,3
PEd 133.2,3
PEd 134.2,3
PEd 151,3
PEd 152,3
PEd 153.1,3
PEd 158,3
PEd 161.1,3
PEd 172,3
PEd 174,3
PEd 176,3
PEd 177,3
PEd 190,3
PEd 194,3
PEd 196,5
PEd 197,3
PHILARTS 1,3
Philo 1,3
Philo 10,3
Philo 11,3
Philo 110,3
Philo 112,3
Philo 114,3
Philo 120,3
Philo 150,3
Philo 160,3
Philo 172,3
Philo 174,3
Philo 175,3
Philo 176,3
Philo 197,3
Philo 198,3
Philo 199,3
Philo 201,3
Philo 280,3
Philo 291,3
Philo 292,3
Philo 296,3
Philo 298,3
Philo 300,3
Philo 301,3
Philo 350,3
Philo 370,3
Philo 387,6
Philo 400,3
Phil Stud,3
Physics 10,4
Physics 71,1
Physics 71.1,4
Physics 72,1
Physics 72.1,4
Physics 73,1
Physics 73.1,1
Physics 104.1,5
Physics 106,1
Physics 106.1,5
Physics 108,5
Physics 117,4
Physics 126,3
Physics 132,3
Physics 142,3
Physics 151,3
Physics 165,3
Physics 166,3
Physics 170,3
Physics 180,4
Physics 191,4
Physics 192,1
Physics 196,3
Physics 200,3
Physics 202.2,3
Physics 203.2,4
Physics 204.1,3
Physics 204.5,3
Physics 204.6,1
Physics 207,2
Physics 210.1,3
Physics 210.2,3
Physics 225,3
Physics 232,3
Physics 242,3
Physics 251,3
Physics 252,3
Physics 266,3
Physics 271,3
Physics 276,1
Physics 290,1
Physics 296,3
Physics 300,3
Physics 301,3
Physics 305,3
Physics 351,3
Physics 355,3
Physics 399,3
Physics 400,3
PI 100,3
Plan 201,3
Plan 203,3
Plan 205,3
Plan 210,5
Plan 210.1,3
Plan 214,3
Plan 222,3
Plan 230,3
Plan 232,3
Plan 239,3
Plan 240,3
Plan 241,3
Plan 242,3
Plan 249,3
Plan 250,3
Plan 252,3
Plan 257,3
Plan 258,3
Plan 259,3
Plan 280,3
Plan 289,3
Plan 299,6
Plan 300,3
Plan 399,12
Plan 400,3
POLSC 11,3
POLSC 14,3
POLSC 101,3
POLSC 110,3
POLSC 111,3
POLSC 120,3
POLSC 121,3
POLSC 123,3
POLSC 126,3
POLSC 130,3
POLSC 131,3
POLSC 132,3
POLSC 136,3
POLSC 144,3
POLSC 151,3
POLSC 157,3
POLSC 180,3
POLSC 185,3
POLSC 188,3
POLSC 199,3
POLSC 210,3
POLSC 211,3
POLSC 254,3
POLSC 283,3
POLSC 299,3
Port 10,3
Port 11,3
PS 21,3
PS 201,3
PS 202,3
PS 204,3
PS 212,3
PS 213,3
PS 215,3
PS 219,3
PS 220,3
PS 225,3
PS 233,3
PS 237,3
PS 268,3
PS 279,3
PS 282,3
PS 286,3
PS 299,6
PS 300,3
PS 301,3
PS 302,3
PS 330,3
PS 399,12
PS 400,3
Psych 101,3
Psych 103,3
Psych 108,5
Psych 110,4
Psych 115,5
Psych 118,3
Psych 124,3
Psych 135,3
Psych 140,3
Psych 145,4
Psych 148,3
Psych 150,3
Psych 153,3
Psych 155,4
Psych 160,4
Psych 162,4
Psych 163,3
Psych 171,3
Psych 180,3
Psych 202,3
Psych 206,3
Psych 207,3
Psych 208,4
Psych 209,3
Psych 210,3
Psych 212,3
Psych 220,3
Psych 225,3
Psych 252,3
Psych 253,3
Psych 258,3
Psych 259,3
Psych 261,3
Psych 264,3
Psych 265,3
Psych 270,3
Psych 271,3
Psych 272,3
Psych 275,3
Psych 276,3
Psych 280,3
Psych 281,3
Psych 282,3
Psych 287,3
Psych 291,6
Psych 298.1,3
Psych 299,3
Psych 300,3
Psych 303,3
Psych 366,3
Psych 398.1,3
Psych 398.2,6
Psych 400,3
ROTC Mil,3
Russ 10,3
Russ 11,3
SD 303,3
SD 304,3
SD 311,3
SD 399,6
SD 400,3
SEA 30,3
SFA 17,3
SFA 21,3
SFA 23,3
SFA 25,3
SFA 101,3
SFA 103,3
SFA 121,3
SFA 191,3
SFA 193,1
Shop 7,3
Socio 10,3
Socio 11,3
Socio 101,3
Socio 102,3
Socio 118,3
Socio 128,3
Socio 132,3
Socio 140,3
Socio 167,3
Socio 172,3
Socio 179,3
Socio 181,3
Socio 182,3
Socio 183,3
Socio 188,3
Socio 197,3
Socio 200,3
Socio 202,3
Socio 218,3
Socio 271,3
Socio 272,3
Socio 281,3
Socio 282,3
Socio 288,3
Socio 297,3
Socio 300,3
Socio 378,6
Socio 400,3
Soc Sci,3
Span 10,3
Span 11,3
Span 12,3
Span 13,3
Span 40,3
Span 101,3
Span 140,6
Spanish 16,3
Spanish 30,3
Spanish 51,3
Spanish 61,3
Spanish 130,3
Speech 30,3
Speech 100,3
Speech 110,3
Speech 115,3
Speech 120,3
Speech 123,3
Speech 126,3
Speech 130,3
Speech 131,3
Speech 132,3
Speech 136,3
Speech 141,3
Speech 142,3
Speech 150,3
Speech 152,3
Speech 153,3
Speech 156,3
Speech 180,3
Speech 181,3
Speech 183,3
Speech 199,3
Speech 200,3
Speech 201,3
Speech 210,3
Speech 230,3
Speech 291,6
Speech 300,3
SS 102,3
SS 103,3
SS 104,3
SS 105,3
SS 110,3
SS 111,3
SS 120,3
SS 121,3
SS 130,3
SS 140,3
SS 141,3
SS 150,3
SS 151,3
SS 152,3
SS 160,3
SS 161,3
SS 170,3
SS 171,3
SS 181,3
SS 191,3
SS 197,3
SS 199,3
SS 200,3
Stat 101,3
Stat 115,3
Stat 117,3
Stat 121,3
Stat 122,3
Stat 125,4
Stat 131,3
Stat 132,3
Stat 133,3
Stat 136,4
Stat 138,3
Stat 143,4
Stat 147,3
Stat 192,3
Stat 193.1,3
Stat 197,3
Stat 217,6
Stat 218,3
Stat 222,3
Stat 223,3
Stat 225,3
Stat 226,3
Stat 230,3
Stat 232,3
Stat 233,3
Stat 234,3
Stat 235,3
Stat 245,3
Stat 247,3
Stat 250,3
Stat 251,3
Stat 260,3
Stat 261,3
Stat 266,3
Stat 268,3
Stat 280,1
Stat 290,5
Stat 298,4
Stat 299,3
Stat 300,3
Stat 302,2
Stat 390,1
Stat 396,3
Stat 400,3
STS 1,3
SW 110,3
SW 120,3
SW 121,3
SW 130,3
SW 132,3
SW 134,3
SW 141,3
SW 143,3
SW 145,3
SW 146,5
SW 150,15
SW 151,3
SW 198,3
SW 199.2,3
SW 201,3
SW 202,3
SW 210,3
SW 211,3
SW 215,3
SW 220,3
SW 225,3
SW 226,3
SW 235,3
SW 253,3
SW 255,3
SW 256,3
SW 285,3
SW 286,3
SW 287,3
SW 290,3
SW 300,3
TFA 155,3
TFA 157,3
TFA 161,3
TFA 163,3
TFA 166,3
TFA 180,3
TFA 187,3
TFA 190,3
Thai 10,3
Thai 11,3
Theatre 11,3
Theatre 12,3
Theatre 100,3
Theatre 102,3
Theatre 104,3
Theatre 110,3
Theatre 113,3
Theatre 120,3
Theatre 121,3
Theatre 131,3
Theatre 134,3
Theatre 141,3
Theatre 142,3
Theatre 151,3
Theatre 152,3
Theatre 154,3
Theatre 162,3
Theatre 170,3
Theatre 182,3
Theatre 200,3
Theatre 202,3
Theatre 208,3
Theatre 211,3
Theatre 241,6
Theatre 300,3
TM 201,3
TM 204,3
TM 205,3
TM 206,3
TM 225,3
TM 241,3
TM 251,3
TM 255,3
TM 281,3
TM 291,3
TM 298,3
TM 299,4
Tour 102,3
Tour 110,3
Tour 111,3
Tour 112,3
Tour 113,3
Tour 115,3
Tour 116,3
Tour 117,3
Tour 119,4
Tour 120,3
Tour 126,3
Tour 131,3
Tour 136,3
Tour 153,3
Tour 161,3
Tour 167,3
Tour 181,3
Tour 182,3
Tour 197,3
Tour 198,3
Tour 199,3
Tour 200,3
Tour 201,3
Tour 202,3
Tour 203,3
Tour 204,3
Tour 205,3
Tour 212,3
Tour 213,3
Tour 281,3
Tour 282,1
Tour 298,3
Tour 299,6
Tour 300,3
VC 21,3
VC 23,3
VC 25,3
VC 27,3
VC 29,3
VC 36,3
VC 40,3
VC 50,3
VC 101,3
VC 121,3
VC 131,3
VC 137,3
VC 138,3
VC 152,3
VC 200,3
WD 201,3
WD 210,3
WD 221,3
WD 227,3
WD 230,3
WD 231,3
WD 270,3
WD 271,3
WD 280,3
WD 281,3
WD 291,3
WD 292,3
